INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210115-BKG-293884', 'Cancelled', 487, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240320-BKG-849355', 'Completed', 13600, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-04-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220415-BKG-394287', 'Completed', 2797, 'MEM14895');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-05-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220508-BKG-728194', 'Completed', 428, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-06-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220611-BKG-128763', 'Completed', 7216, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-07-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220720-BKG-635921', 'Completed', 22011, 'MEM62911');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-08-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220809-BKG-849231', 'Completed', 12615, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-09-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220915-BKG-765192', 'Completed', 11524, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-10-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '221008-BKG-328461', 'Completed', 2774, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230305-BKG-934851', 'Completed', 13360, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230418-BKG-387614', 'Completed', 9239, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230509-BKG-295174', 'Completed', 6913, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230622-BKG-986452', 'Completed', 3090, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230708-BKG-631547', 'Completed', 1904, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230817-BKG-451732', 'Completed', 13193, 'MEM81795');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230930-BKG-123965', 'Completed', 2595, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231018-BKG-865431', 'Completed', 22145, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231105-BKG-193867', 'Completed', 10440, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231215-BKG-846193', 'Completed', 6272, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240205-BKG-736491', 'Completed', 2500, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240222-BKG-796922', 'Completed', 1470, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231223-BKG-347861', 'Completed', 15360, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240112-BKG-973452', 'Completed', 1812, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240305-BKG-847129', 'Completed', 3675, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240422-BKG-298174', 'Completed', 9450, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240517-BKG-847263', 'Completed', 22400, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240607-BKG-385194', 'Completed', 2475, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240615-BKG-987123', 'Completed', 3300, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240725-BKG-928475', 'Completed', 2500, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240805-BKG-763849', 'Completed', 1837, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240815-BKG-492863', 'Completed', 3250, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230905-BKG-827456', 'Completed', 825, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230812-BKG-376894', 'Completed', 2533, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231101-BKG-932154', 'Completed', 6085, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240110-BKG-157239', 'Completed', 10875, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240228-BKG-948326', 'Completed', 23200, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240318-BKG-392145', 'Completed', 2400, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240412-BKG-748129', 'Completed', 13125, 'MEM81795');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240510-BKG-123876', 'Completed', 20300, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240622-BKG-649273', 'Completed', 2100, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240725-BKG-498132', 'Completed', 21875, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240805-BKG-491235', 'Completed', 1568, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230719-BKG-665123', 'Completed', 7345, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240228-BKG-345987', 'Completed', 3875, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230930-BKG-754321', 'Cancelled', 884, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240115-BKG-765098', 'Cancelled', 2975, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231222-BKG-123876', 'Completed', 10800, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240507-BKG-635219', 'Cancelled', 2200, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240213-BKG-973422', 'Completed', 3300, 'MEM52117');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240301-BKG-129887', 'Completed', 2970, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240130-BKG-763025', 'Completed', 1650, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231129-BKG-456988', 'Completed', 12727, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240105-BKG-543219', 'Completed', 1900, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240210-BKG-984712', 'Completed', 4800, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230902-BKG-879221', 'Completed', 10969, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240530-BKG-467231', 'Completed', 18750, 'MEM62911');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230825-BKG-523496', 'Completed', 14541, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230618-BKG-153798', 'Completed', 3651, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230508-BKG-652341', 'Completed', 3456, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240607-BKG-863002', 'Completed', 13125, 'MEM62911');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240322-BKG-453901', 'Completed', 2625, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230405-BKG-293847', 'Completed', 20770, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230513-BKG-938402', 'Completed', 4263, 'MEM28869');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240410-BKG-129583', 'Completed', 5550, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240521-BKG-293758', 'Completed', 18750, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230913-BKG-385942', 'Completed', 693, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231022-BKG-847930', 'Completed', 9490, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240708-BKG-948573', 'Completed', 13750, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240715-BKG-102384', 'Cancelled', 1162, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240620-BKG-837495', 'Completed', 23125, 'MEM29431');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231102-BKG-749210', 'Completed', 12170, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230518-BKG-238745', 'Cancelled', 725, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230709-BKG-839201', 'Completed', 6412, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240117-BKG-485920', 'Completed', 3150, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231222-BKG-593874', 'Completed', 14800, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240612-BKG-385724', 'Completed', 1575, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240224-BKG-174958', 'Completed', 7750, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230814-BKG-283910', 'Completed', 759, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240725-BKG-485720', 'Completed', 5500, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230611-BKG-572398', 'Completed', 6239, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230429-BKG-293487', 'Completed', 9965, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231015-BKG-284901', 'Completed', 7197, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231118-BKG-193840', 'Cancelled', 1879, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240320-BKG-392874', 'Completed', 2400, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240516-BKG-485263', 'Completed', 13500, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230225-BKG-392817', 'Cancelled', 2075, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230908-BKG-284936', 'Completed', 3656, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231222-BKG-394876', 'Completed', 2880, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240601-BKG-938476', 'Completed', 4262, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230313-BKG-293487', 'Completed', 1195, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240714-BKG-584920', 'Completed', 18360, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230720-BKG-183295', 'Completed', 2623, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230615-BKG-182392', 'Completed', 4636, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230905-BKG-834672', 'Completed', 4128, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231210-BKG-123498', 'Completed', 23800, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231128-BKG-584201', 'Completed', 17301, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240405-BKG-284716', 'Completed', 4125, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240718-BKG-948726', 'Completed', 2175, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230820-BKG-293174', 'Completed', 2814, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230522-BKG-193458', 'Completed', 4263, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230228-BKG-295218', 'Completed', 3489, 'MEM29431');

SELECT COUNT(*) FROM Booking;
